name   utilities
startup dll
exec_file $HUDAT_INSTALLDIR\pt_utilities.dll
text_dir $HUDAT_INSTALLDIR
allow_stop true
delay_start false
end
name   hudat
startup dll
exec_file $HUDAT_INSTALLDIR\HuDAT_load.dll
text_dir $HUDAT_INSTALLDIR
allow_stop true
delay_start false
end
name creomanufacturingplugin 
startup java 
java_app_class cad.creo.CreoManufacturingPlugin 
java_app_classpath $CREOMANUFACTURING_PLUGIN;$CREOMANUFACTURING_PLUGIN/libs/dom4j-1.6.1.jar;$CREOMANUFACTURING_PLUGIN/libs/iFABFoundry-Core.jar;$CREOMANUFACTURING_PLUGIN/libs/joda-time-2.1.jar;$CREOMANUFACTURING_PLUGIN/libs/junit-4.10.jar;$CREOMANUFACTURING_PLUGIN/libs/metainf-services-1.4.jar;$CREOMANUFACTURING_PLUGIN/libs/j3dcore.jar;$CREOMANUFACTURING_PLUGIN/libs/j3dutils.jar;$CREOMANUFACTURING_PLUGIN/libs/vecmath.jar 
java_app_start start 
java_app_stop stop 
allow_stop true 
delay_start false 
text_dir $CREOMANUFACTURING_PLUGIN/text 
end
